###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               06/Jun/2020  14:24:58
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c
#    Command line       =  
#        -f C:\Users\TS-577\AppData\Local\Temp\EW60D8.tmp
#        ("C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c"
#        -D BDB_REPORTING -D SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D
#        NV_RESTORE -D xZTOOL_P1 -D xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D
#        xMT_ZDO_FUNC -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_TEMPERATURE_MEASUREMENT -D ZCL_GROUPS
#        -lC "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  Japanese_JPN.932
#    List file          =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List\zcl_SampleSensorEnviroment_data.lst
#    Object file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\Obj\zcl_SampleSensorEnviroment_data.r51
#
###############################################################################

C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c
      1          /**************************************************************************************************
   \   00002E   ....         DW zclSampleSensorEnviroment_Pir_OutClusterList

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zclSampleSensorEnviroment_ResetAttributesToDe:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zclSampleSensorEnviroment_ResetAttributesToDefaultValues
    883          
    884          /****************************************************************************
    885          ****************************************************************************/
    886          
    887          

   Maximum stack usage in bytes:

   ISTACK Function
   ------ --------
      2   zclSampleSensorEnviroment_ResetAttributesToDefaultValues


   Segment part sizes:

   Bytes  Function/Label
   -----  --------------
       2  ?<Initializer for zclSampleSensorEnviroment_Hu
       2  ?<Initializer for zclSampleSensorEnviroment_Hu_1
      48  ?<Initializer for zclSampleSensorEnviroment_Si
       2  ?<Initializer for zclSampleSensorEnviroment_Te
       2  ?<Initializer for zclSampleSensorEnviroment_Te_1
      17  zclSampleSensorEnviroment_DateCode
       1  zclSampleSensorEnviroment_DeviceEnable
       1  zclSampleSensorEnviroment_HWRevision
     128  zclSampleSensorEnviroment_Humidity_Attrs
       6  zclSampleSensorEnviroment_Humidity_InClusterList
       2  zclSampleSensorEnviroment_Humidity_MaxMeasuredValue
       2  zclSampleSensorEnviroment_Humidity_MeasuredValue
       2  zclSampleSensorEnviroment_Humidity_MinMeasuredValue
       1  zclSampleSensorEnviroment_Humidity_NumAttributes
       2  zclSampleSensorEnviroment_Humidity_OutClusterList
       2  zclSampleSensorEnviroment_IdentifyTime
     112  zclSampleSensorEnviroment_Light_Attrs
       6  zclSampleSensorEnviroment_Light_InClusterList
       2  zclSampleSensorEnviroment_Light_MeasuredValue
       1  zclSampleSensorEnviroment_Light_NumAttributes
       2  zclSampleSensorEnviroment_Light_OutClusterList
      17  zclSampleSensorEnviroment_LocationDescription
      17  zclSampleSensorEnviroment_ManufacturerName
      17  zclSampleSensorEnviroment_ModelId
       1  zclSampleSensorEnviroment_PhysicalEnvironment
     120  zclSampleSensorEnviroment_Pir_Attrs
       6  zclSampleSensorEnviroment_Pir_InClusterList
       1  zclSampleSensorEnviroment_Pir_NumAttributes
       2  zclSampleSensorEnviroment_Pir_OutClusterList
       1  zclSampleSensorEnviroment_Pir_Status
       1  zclSampleSensorEnviroment_Pir_Type
       1  zclSampleSensorEnviroment_PowerSource
     119  zclSampleSensorEnviroment_ResetAttributesToDefaultValues
       6  zclSampleSensorEnviroment_ResetAttributesToDefaultValues::?relay
      48  zclSampleSensorEnviroment_SimpleDesc_List
     128  zclSampleSensorEnviroment_Temperature_Attrs
       6  zclSampleSensorEnviroment_Temperature_InClusterList
       2  zclSampleSensorEnviroment_Temperature_MaxMeasuredValue
       2  zclSampleSensorEnviroment_Temperature_MeasuredValue
       2  zclSampleSensorEnviroment_Temperature_MinMeasuredValue
       1  zclSampleSensorEnviroment_Temperature_NumAttributes
       2  zclSampleSensorEnviroment_Temperature_OutClusterList
       1  zclSampleSensorEnviroment_ZCLVersion
       2  zclSampleSensorEnviroment_clusterRevision_all

 
 119 bytes in segment BANKED_CODE
   6 bytes in segment BANK_RELAYS
 492 bytes in segment CODE_C
  56 bytes in segment XDATA_I
  56 bytes in segment XDATA_ID
  88 bytes in segment XDATA_ROM_C
  29 bytes in segment XDATA_Z
 
 554 bytes of CODE     memory
  88 bytes of CONST    memory
 119 bytes of HUGECODE memory
  85 bytes of XDATA    memory

Errors: none
Warnings: none
